UF;MUNICÍPIO;NOME DA LOCALIDADE;ÓRGÃO;ESFERA;ENDEREÇO DA OUVIDORIA
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;Alameda Álvaro Celso, 100 – Bairro Santa Efigênia – Belo Horizonte / MG
MG;TRÊS CORAÇÕES;TRÊS CORAÇÕES;FHEMIG;ESTADUAL;"Av. Nossa Senhora do Monte Calvário, Nº 577 , Zona Rural – Três Corações – MG
CEP: 37410-000
MG;BETIM;BETIM;FHEMIG;ESTADUAL;"Rua Olavo Bilac, n.113, Colônia Santa Izabel - Betim-MG , CEP: 32641-302
MG;BAMBUÍ;BAMBUÍ;FHEMIG;ESTADUAL;Fazenda da Lagoa, S/Nº - Zona Rural – Bambuí - MG ,CEP: 38.900.000
MG;UBÁ;UBÁ;FHEMIG;ESTADUAL;Rodovia Ubá Juiz De Fora, Km 6, Colônia Padre Damião, Zona Rural, CEP: 36.500-000 – Ubá, MG
MG;BARBACENA;BARBACENA;FHEMIG;ESTADUAL;"Pça. Presidente Eurico Gaspar Dutra, 374, Bairro Grogotó -Barbacena/MG-CEP 36202-376
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;Alameda Ezequiel Dias, 365,Santa Efigênia,Belo Horizonte/MG
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;"Rua Padre Marinho, 150 - Santa Efigênia,Belo Horizonte/MG-CEP: 30.140-040
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;Avenida do Contorno, 3.017 – Santa Efigênia – Belo Horizonte/MG CEP: 30110-080
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;"Rua Camilo de Brito, 636 ,Padre Eustáquio - Belo Horizonte/MG,CEP: 30730-540
MG;SABARÁ;SABARÁ;FHEMIG;ESTADUAL;"Rua Santana, 600, Roça Grande -Sabará- MG, CEP: 34545-790
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;"Av. Dr. Cristiano Rezende, 2213, Bairro Bonsucesso -  Belo Horizonte ,CEP: 30622-020
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;"Rua Conde Pereira Carneiro, 364 – Bairro Gameleira – Belo Horizonte /MG ,CEP: 30.510-010  
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;Alameda Ezequiel Dias, 345, Bairro Santa Efigênia – Belo Horizonte / MG
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;Av. Prof. Alfredo Balena, 400 - Santa Efigênia - CEP 30130-100 Belo Horizonte/MG
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;"Rua Doutor Cristiano De Rezende, 2745 – Bairro Bom Sucesso – Belo Horizonte/ MG,CEP: 30.310-720
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;Rua dos Otoni, 772 - Santa Efigenia - Belo Horizonte/MG , CEP 30150-270
MG;PATOS DE MINAS;PATOS DE MINAS;FHEMIG;ESTADUAL;"Rua Major Gote nº 1231 ,Centro-Patos de Minas/MG,CEP 38700-001
MG;BARBACENA;BARBACENA;FHEMIG;ESTADUAL;Av. Quatorze de Agosto, s/nº Bairro Floresta, Barbacena/MG,CEP 36.202-855
MG;JUIZ DE FORA;JUIZ DE FORA;FHEMIG;ESTADUAL;Av. Juiz de Fora, 2555, Ambulatório – Sala 04, Bairro Grama-Juiz de Fora, CEP 36048-000  
MG;BELO HORIZONTE ;BELO HORIZONTE ;FHEMIG;ESTADUAL;Avenida do Contorno, 9494, 1º andar, Bairro Prado- Belo Horizonte/MG, CEP: 30.110-063 
MG;BELO HORIZONTE ;BELO HORIZONTE ;HEMOMINAS;ESTADUAL;"Alameda Ezequiel Dias, 321 - Santa Efigênia  -Belo Horizonte/MG,CEP: 30.130-110
MG;BELO HORIZONTE ;BELO HORIZONTE ;HEMOMINAS;ESTADUAL;"Avenida Carandaí, 90. 3º. Andar. Bairro Santa Efigênia -Belo Horizonte/MG,CEP 30.130-110
MG;BELO HORIZONTE ;BELO HORIZONTE ;FUNED;ESTADUAL;"Rua Conde Pereira Carneiro, 80, Prédio Central, 3º andar - Bairro Gameleira - Belo Horizonte - MG,CEP 30510-010
MG;ÁGUAS FORMOSAS;ÁGUAS FORMOSAS;SECRETARIA;MUNICIPAL;Rua Alvin Couto nº37, B. Centro - Águas Formosas/MG
MG;ALÉM PARAÍBA;ALÉM PARAÍBA;SECRETARIA;MUNICIPAL;Rua Dr. Heitor Mendes do Nascimento, n° 40 – São José -Além Paraíba/MG CEP: 36.660-000
MG;ANDRADAS;ANDRADAS;SECRETARIA;MUNICIPAL;Rua Henrique Graziane, S/N, Centro - Andradas/MG
MG;ARAXÁ;ARAXÁ;SECRETARIA;MUNICIPAL;Av. Rosália Isaura Araújo, s/nº -Centro Administrativo -Araxá/MG ,CEP: 38180-802
MG;BARBACENA;BARBACENA;SECRETARIA;MUNICIPAL;Rua Dr. Galdino Abranches, 66 A -Caminho Novo,Barbacena/MG                               CEP: 36200-000,
MG;BELO HORIZONTE;OGE-MG *;SECRETARIA;ESTADUAL;"Rodovia Prefeito Américo Gianetti, s/nº - Edifício “Gerais” - 12º andar  - Serra Verde - Belo Horizonte/MG - CEP: 31.630-901 - Cidade Administrativa Presencial: - Cidade Administrativa (no endereço acima postado para cartas);
MG;BELO HORIZONTE ;BELO HORIZONTE (SMS);SECRETARIA;MUNICIPAL CAPITAL;Rua dos Tupis, 149, 16 andar, Centro BH
MG;BETIM;BETIM;SECRETARIA;MUNICIPAL;Rua Pará de Minas, 640 - Brasiléia - Betim(MG) - Cep: 32600-412
MG;BOM DESPACHO;BOM DESPACHO;SECRETARIA;MUNICIPAL;"Praça Irmã Albuquerque, nº 45, Centro,Bom Despacho/ MG
MG;BRASÍLIA DE MINAS;BRASÍLIA DE MINAS;SECRETARIA;MUNICIPAL;"Rua Padre Carlos n° 144- Centro,Brasília de Minas/MG-CEP 39330-000
MG;BRUMADINHO;BRUMADINHO;SECRETARIA;MUNICIPAL;"Av. Nossa Senhora do Belo Ramo,350- Jota,Brumadinho/MG                                      CEP: 35.460-000
MG;CAMPO BELO;CAMPO BELO;SECRETARIA;MUNICIPAL;"R. Expedicionário Boavidir Massote, n°520 - Vila Escolastica,Campo Belo/MG -CEP: 37270-000
MG;CARATINGA;CARATINGA;SECRETARIA;MUNICIPAL;Av. Olegário Maciel, Vila Correia Matos, 60,Centro,Caratinga/MG - CEP 35.300-365
MG;CONTAGEM;CONTAGEM;SECRETARIA;MUNICIPAL;"Av. General David Sarnoff, nº 3113 - Industrial,Contagem/MG             CEP: 32.210-110
MG;CORAÇÃO DE JESUS;CORAÇÃO DE JESUS;SECRETARIA;MUNICIPAL;"Rua Nozinho Prates nº 1011,Sagrada Família - Cep: 39340-000
MG;CURVELO;CURVELO;SECRETARIA;MUNICIPAL;"Av. Contorno, nº 46 ,Bairro Tibira,Curvelo/MG - CEP: 35790-000
MG;DIAMANTINA;DIAMANTINA;SECRETARIA;MUNICIPAL;Rua da Glória, 394 - Centro Diamantina/MG CEP: 39100-000 
MG;FORMIGA;FORMIGA;SECRETARIA;MUNICIPAL;"Rua Dr. Teixeira Soares, 264 - Centro,Formiga/MG - CEP: 35570-000
MG;FRANCISCO SÁ;FRANCISCO SÁ;SECRETARIA;MUNICIPAL;"Av. JK, 360, Bairro João Gonçalves,Francisco Sá/MG- CEP: 39580-000
MG;FRUTAL;FRUTAL;SECRETARIA;MUNICIPAL;Rua Pirajuba, 720. N.Sra. Aparecida. CEP: 38.200-000
MG;GUANHÃES;GUANHÃES;SECRETARIA;MUNICIPAL;"Praça Néria Coelho Guimarães, 100 - Centro,Guanhães/MG CEP: 39740-000
MG;IBIRITÉ;IBIRITÉ;SECRETARIA;MUNICIPAL;"Rua Arthur Campos, 906 - Bairro Alvorada , Ibirité/MG - CEP: 32400-000
MG;IPATINGA;IPATINGA;SECRETARIA;MUNICIPAL;Avenida Maria Jorge Selim de Sales, 100 - Centro - Ipatinga/MG - CEP35.160.011
MG;ITABIRA;ITABIRA;SECRETARIA;MUNICIPAL;"Rua Jacutinga, nº 15 ,Campestre,Itabira/MG -CEP: 35.900-086
